Date : 2025-12-08 20:09:54
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli
Total : 1354 files,  295538 codes, 23227 comments, 41449 blanks, all 360214 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/loopDetectionService.ts                                  | TypeScript              |        413 |        112 |         78 |        603 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfig.golden.test.ts                               | TypeScript              |         48 |          7 |          9 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfig.integration.test.ts                          | TypeScript              |        218 |         29 |         26 |        273 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfigService.test.ts                               | TypeScript              |        634 |         16 |         51 |        701 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfigService.ts                                    | TypeScript              |        187 |         37 |         37 |        261 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryService.test.ts                            | TypeScript              |        772 |         27 |        140 |        939 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryService.ts                                 | TypeScript              |        113 |         27 |         23 |        163 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryUtils.test.ts                              | TypeScript              |        319 |         14 |         60 |        393 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryUtils.ts                                   | TypeScript              |         44 |         17 |          9 |         70 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/shellExecutionService.test.ts                            | TypeScript              |      1,068 |         53 |        166 |      1,287 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/shellExecutionService.ts                                 | TypeScript              |        663 |         90 |         91 |        844 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/test-data/resolved-aliases.golden.json                   | JSON                    |        222 |          0 |          1 |        223 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-detector.test.ts                               | TypeScript              |        131 |          9 |         25 |        165 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-detector.ts                                    | TypeScript              |         30 |         30 |         11 |         71 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-monitor.test.ts                                | TypeScript              |        259 |         11 |         63 |        333 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-monitor.ts                                     | TypeScript              |        179 |         78 |         37 |        294 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-types.ts                                       | TypeScript              |         11 |          8 |          2 |         21 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/clearcut-logger/clearcut-logger.test.ts                 | TypeScript              |        927 |         25 |        134 |      1,086 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/clearcut-logger/clearcut-logger.ts                      | TypeScript              |      1,281 |         78 |        146 |      1,505 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/clearcut-logger/event-metadata-key.ts                   | TypeScript              |        134 |        213 |        158 |        505 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/config.test.ts                                          | TypeScript              |        161 |          5 |         18 |        184 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/config.ts                                               | TypeScript              |         96 |         14 |         14 |        124 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/constants.ts                                            | TypeScript              |          1 |          5 |          2 |          8 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/file-exporters.ts                                       | TypeScript              |         78 |          5 |         11 |         94 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/gcp-exporters.test.ts                                   | TypeScript              |        323 |          5 |         78 |        406 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/gcp-exporters.ts                                        | TypeScript              |        107 |         17 |         12 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/high-water-mark-tracker.test.ts                         | TypeScript              |        134 |         21 |         44 |        199 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/high-water-mark-tracker.ts                              | TypeScript              |         52 |         36 |         13 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/index.ts                                                | TypeScript              |        127 |         11 |          4 |        142 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/integration.test.circular.ts                            | TypeScript              |         39 |         15 |         10 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/loggers.test.circular.ts                                | TypeScript              |         98 |         13 |         17 |        128 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/loggers.test.ts                                         | TypeScript              |      1,892 |         15 |        200 |      2,107 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/loggers.ts                                              | TypeScript              |        633 |          6 |         52 |        691 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/memory-monitor.test.ts                                  | TypeScript              |        520 |         33 |        116 |        669 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/memory-monitor.ts                                       | TypeScript              |        299 |         97 |         54 |        450 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/metrics.test.ts                                         | TypeScript              |      1,252 |         27 |        178 |      1,457 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/metrics.ts                                              | TypeScript              |      1,049 |         48 |        118 |      1,215 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/rate-limiter.test.ts                                    | TypeScript              |        194 |         17 |         83 |        294 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/rate-limiter.ts                                         | TypeScript              |         76 |         32 |         17 |        125 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sanitize.test.ts                                        | TypeScript              |        411 |         27 |         56 |        494 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sanitize.ts                                             | TypeScript              |         19 |         28 |          6 |         53 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sdk.test.ts                                             | TypeScript              |        308 |         16 |         50 |        374 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sdk.ts                                                  | TypeScript              |        313 |         29 |         29 |        371 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/semantic.test.ts                                        | TypeScript              |        394 |          9 |         23 |        426 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/semantic.ts                                             | TypeScript              |        268 |         22 |         34 |        324 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/startupProfiler.test.ts                                 | TypeScript              |        255 |         22 |         71 |        348 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/startupProfiler.ts                                      | TypeScript              |        141 |         44 |         31 |        216 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetry-utils.test.ts                                 | TypeScript              |         40 |          5 |          4 |         49 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetry-utils.ts                                      | TypeScript              |         10 |          5 |          3 |         18 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetry.test.ts                                       | TypeScript              |         59 |          6 |         10 |         75 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetryAttributes.ts                                  | TypeScript              |         15 |          5 |          4 |         24 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/tool-call-decision.ts                                   | TypeScript              |         24 |          5 |          4 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/trace.ts                                                | TypeScript              |         99 |         44 |          7 |        150 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/types.ts                                                | TypeScript              |      1,655 |         11 |        194 |      1,860 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/uiTelemetry.test.ts                                     | TypeScript              |        617 |         14 |         71 |        702 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/uiTelemetry.ts                                          | TypeScript              |        202 |          7 |         27 |        236 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/config.ts                                              | TypeScript              |         21 |         13 |          4 |         38 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/index.ts                                               | TypeScript              |          1 |          5 |          2 |          8 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/mock-message-bus.ts                                    | TypeScript              |        115 |         44 |         19 |        178 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/mock-tool.ts                                           | TypeScript              |        185 |         13 |         21 |        219 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/mockWorkspaceContext.ts                                | TypeScript              |         18 |         11 |          5 |         34 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/base-tool-invocation.test.ts                                | TypeScript              |        105 |         12 |         19 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/diffOptions.test.ts                                         | TypeScript              |        149 |          5 |         12 |        166 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/diffOptions.ts                                              | TypeScript              |         61 |          5 |          8 |         74 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/edit.test.ts                                                | TypeScript              |      1,028 |         45 |        114 |      1,187 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/edit.ts                                                     | TypeScript              |        508 |         66 |         52 |        626 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/glob.test.ts                                                | TypeScript              |        474 |         18 |         45 |        537 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/glob.ts                                                     | TypeScript              |        288 |         41 |         35 |        364 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/grep.test.ts                                                | TypeScript              |        348 |         24 |         46 |        418 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/grep.ts                                                     | TypeScript              |        537 |         88 |         65 |        690 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ls.test.ts                                                  | TypeScript              |        247 |         12 |         58 |        317 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ls.ts                                                       | TypeScript              |        250 |         66 |         30 |        346 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client-manager.test.ts                                  | TypeScript              |        207 |          5 |         27 |        239 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client-manager.ts                                       | TypeScript              |        269 |         61 |         23 |        353 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client.test.ts                                          | TypeScript              |      1,433 |         46 |        191 |      1,670 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client.ts                                               | TypeScript              |      1,223 |        300 |        151 |      1,674 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-tool.test.ts                                            | TypeScript              |        747 |         20 |         93 |        860 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-tool.ts                                                 | TypeScript              |        354 |         32 |         44 |        430 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/memoryTool.test.ts                                          | TypeScript              |        346 |         24 |         62 |        432 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/memoryTool.ts                                               | TypeScript              |        336 |         21 |         43 |        400 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/message-bus-integration.test.ts                             | TypeScript              |        228 |         21 |         53 |        302 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/modifiable-tool.test.ts                                     | TypeScript              |        345 |         10 |         64 |        419 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/modifiable-tool.ts                                          | TypeScript              |        170 |         15 |         29 |        214 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-file.test.ts                                           | TypeScript              |        469 |         12 |         53 |        534 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-file.ts                                                | TypeScript              |        198 |         20 |         23 |        241 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-many-files.test.ts                                     | TypeScript              |        658 |         24 |         77 |        759 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-many-files.ts                                          | TypeScript              |        440 |         51 |         49 |        540 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ripGrep.test.ts                                             | TypeScript              |      1,528 |         52 |        187 |      1,767 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ripGrep.ts                                                  | TypeScript              |        451 |         70 |         69 |        590 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/shell.test.ts                                               | TypeScript              |        483 |         20 |         74 |        577 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/shell.ts                                                    | TypeScript              |        444 |         22 |         50 |        516 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/smart-edit.test.ts                                          | TypeScript              |        651 |         17 |         89 |        757 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/smart-edit.ts                                               | TypeScript              |        809 |         96 |        105 |      1,010 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-error.ts                                               | TypeScript              |         43 |         41 |         17 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-names.ts                                               | TypeScript              |         12 |          8 |          3 |         23 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-registry.test.ts                                       | TypeScript              |        448 |         24 |         71 |        543 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-registry.ts                                            | TypeScript              |        410 |         71 |         54 |        535 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tools.test.ts                                               | TypeScript              |        198 |          5 |         28 |        231 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tools.ts                                                    | TypeScript              |        484 |        157 |         80 |        721 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-fetch.test.ts                                           | TypeScript              |        500 |         11 |         78 |        589 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-fetch.ts                                                | TypeScript              |        378 |         32 |         54 |        464 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-search.test.ts                                          | TypeScript              |        219 |          8 |         31 |        258 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-search.ts                                               | TypeScript              |        192 |         26 |         28 |        246 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-file.test.ts                                          | TypeScript              |        760 |         29 |        108 |        897 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-file.ts                                               | TypeScript              |        428 |         42 |         52 |        522 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-todos.test.ts                                         | TypeScript              |         93 |          5 |         12 |        110 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-todos.ts                                              | TypeScript              |        218 |          9 |         36 |        263 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/LruCache.ts                                                 | TypeScript              |         30 |          6 |          6 |         42 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/__fixtures__/dummy.wasm                                     | WebAssembly Text Format |          1 |          0 |          1 |          2 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/bfsFileSearch.test.ts                                       | TypeScript              |        192 |         11 |         30 |        233 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/bfsFileSearch.ts                                            | TypeScript              |         99 |         20 |         16 |        135 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/browser.ts                                                  | TypeScript              |         25 |         26 |          6 |         57 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/channel.test.ts                                             | TypeScript              |        183 |          5 |         30 |        218 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/channel.ts                                                  | TypeScript              |         36 |          9 |         11 |         56 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/customHeaderUtils.test.ts                                   | TypeScript              |         73 |          5 |         14 |         92 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/customHeaderUtils.ts                                        | TypeScript              |         25 |         10 |          7 |         42 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/debugLogger.test.ts                                         | TypeScript              |         63 |          5 |         15 |         83 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/debugLogger.ts                                              | TypeScript              |         40 |         19 |         10 |         69 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/delay.test.ts                                               | TypeScript              |         84 |          6 |         23 |        113 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/delay.ts                                                    | TypeScript              |         25 |         17 |          7 |         49 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/editCorrector.test.ts                                       | TypeScript              |        685 |         14 |         45 |        744 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/editCorrector.ts                                            | TypeScript              |        590 |         85 |         90 |        765 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/editor.test.ts                                              | TypeScript              |        447 |         11 |         55 |        513 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/editor.ts                                                   | TypeScript              |        191 |         27 |         24 |        242 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/environmentContext.test.ts                                  | TypeScript              |        139 |          5 |         29 |        173 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/environmentContext.ts                                       | TypeScript              |         66 |         17 |         17 |        100 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/errorParsing.test.ts                                        | TypeScript              |         98 |          5 |         15 |        118 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/errorParsing.ts                                             | TypeScript              |         68 |          9 |          9 |         86 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/errorReporting.test.ts                                      | TypeScript              |        144 |         14 |         36 |        194 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/errorReporting.ts                                           | TypeScript              |         91 |         19 |          9 |        119 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/errors.test.ts                                              | TypeScript              |        155 |          5 |         18 |        178 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/errors.ts                                                   | TypeScript              |        126 |         21 |         16 |        163 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/events.test.ts                                              | TypeScript              |        193 |         24 |         61 |        278 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/events.ts                                                   | TypeScript              |        117 |         66 |         22 |        205 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/exitCodes.ts                                                | TypeScript              |          7 |          5 |          2 |         14 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/extensionLoader.test.ts                                     | TypeScript              |        171 |          6 |         19 |        196 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/extensionLoader.ts                                          | TypeScript              |        157 |         73 |         27 |        257 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/fetch.ts                                                    | TypeScript              |         51 |          5 |          8 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/fileUtils.test.ts                                           | TypeScript              |        847 |         22 |        131 |      1,000 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/fileUtils.ts                                                | TypeScript              |        393 |         82 |         43 |        518 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/crawlCache.test.ts                               | TypeScript              |         86 |         16 |         22 |        124 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/crawlCache.ts                                    | TypeScript              |         35 |         25 |         10 |         70 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/crawler.test.ts                                  | TypeScript              |        493 |         14 |         68 |        575 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/crawler.ts                                       | TypeScript              |         61 |         11 |         14 |         86 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/fileSearch.test.ts                               | TypeScript              |        633 |         22 |        115 |        770 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/fileSearch.ts                                    | TypeScript              |        197 |         19 |         33 |        249 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/ignore.test.ts                                   | TypeScript              |        136 |          7 |         18 |        161 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/ignore.ts                                        | TypeScript              |         73 |         40 |         19 |        132 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/result-cache.test.ts                             | TypeScript              |         37 |         10 |          9 |         56 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/filesearch/result-cache.ts                                  | TypeScript              |         31 |         27 |         10 |         68 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/flashFallback.test.ts                                       | TypeScript              |        104 |         19 |         23 |        146 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/formatters.test.ts                                          | TypeScript              |         20 |          5 |          7 |         32 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/formatters.ts                                               | TypeScript              |         11 |          5 |          3 |         19 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/geminiIgnoreParser.test.ts                                  | TypeScript              |         57 |          5 |          9 |         71 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/geminiIgnoreParser.ts                                       | TypeScript              |         58 |          7 |         17 |         82 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/generateContentResponseUtilities.test.ts                    | TypeScript              |        267 |          5 |         12 |        284 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/generateContentResponseUtilities.ts                         | TypeScript              |         91 |          5 |         12 |        108 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/getFolderStructure.test.ts                                  | TypeScript              |        288 |          6 |         48 |        342 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/getFolderStructure.ts                                       | TypeScript              |        250 |         61 |         38 |        349 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/getPty.ts                                                   | TypeScript              |         25 |          6 |          4 |         35 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/gitIgnoreParser.test.ts                                     | TypeScript              |         82 |        211 |         19 |        312 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/gitIgnoreParser.ts                                          | TypeScript              |        156 |         26 |         35 |        217 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/gitUtils.ts                                                 | TypeScript              |         40 |         18 |         16 |         74 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/googleErrors.test.ts                                        | TypeScript              |        321 |          6 |         30 |        357 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/googleErrors.ts                                             | TypeScript              |        233 |         34 |         39 |        306 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/googleQuotaErrors.test.ts                                   | TypeScript              |        318 |          5 |         22 |        345 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/googleQuotaErrors.ts                                        | TypeScript              |        173 |         37 |         21 |        231 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/httpErrors.ts                                               | TypeScript              |         31 |         11 |          4 |         46 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/ignorePatterns.test.ts                                      | TypeScript              |        234 |         18 |         57 |        309 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/ignorePatterns.ts                                           | TypeScript              |        154 |         93 |         30 |        277 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/installationManager.test.ts                                 | TypeScript              |         83 |          5 |         18 |        106 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/installationManager.ts                                      | TypeScript              |         42 |         10 |          8 |         60 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/language-detection.ts                                       | TypeScript              |         95 |          5 |          4 |        104 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/llm-edit-fixer.test.ts                                      | TypeScript              |        295 |         36 |         51 |        382 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/llm-edit-fixer.ts                                           | TypeScript              |        153 |         22 |         23 |        198 |
